# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 4327535.013 ops/s
# Warmup Iteration   2: 4181350.507 ops/s
# Warmup Iteration   3: 4348617.203 ops/s
# Warmup Iteration   4: 4427209.279 ops/s
# Warmup Iteration   5: 4363870.426 ops/s
Iteration   1: 4308921.779 ops/s
Iteration   2: 4299849.877 ops/s
Iteration   3: 4437277.578 ops/s
Iteration   4: 4308583.803 ops/s
Iteration   5: 4391364.130 ops/s
Iteration   6: 4396130.375 ops/s
Iteration   7: 4181756.971 ops/s
Iteration   8: 4176195.149 ops/s
Iteration   9: 4298318.141 ops/s
Iteration  10: 4093466.807 ops/s

# Run progress: 10.00% complete, ETA 00:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 4451040.610 ops/s
# Warmup Iteration   2: 4418211.760 ops/s
# Warmup Iteration   3: 4252389.859 ops/s
# Warmup Iteration   4: 4306920.833 ops/s
# Warmup Iteration   5: 4467723.413 ops/s
Iteration   1: 4578040.365 ops/s
Iteration   2: 4547837.728 ops/s
Iteration   3: 4529257.328 ops/s
Iteration   4: 4497386.347 ops/s
Iteration   5: 4526211.474 ops/s
Iteration   6: 4524282.617 ops/s
Iteration   7: 4533154.283 ops/s
Iteration   8: 4387050.964 ops/s
Iteration   9: 4447313.915 ops/s
Iteration  10: 4540266.680 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  4400133.316 ?(99.9%) 122983.944 ops/s [Average]
  (min, avg, max) = (4093466.807, 4400133.316, 4578040.365), stdev = 141628.493
  CI (99.9%): [4277149.371, 4523117.260] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
