# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 64.153 ops/s
# Warmup Iteration   2: 63.252 ops/s
# Warmup Iteration   3: 64.370 ops/s
# Warmup Iteration   4: 63.761 ops/s
# Warmup Iteration   5: 62.818 ops/s
Iteration   1: 63.865 ops/s
Iteration   2: 62.959 ops/s
Iteration   3: 63.106 ops/s
Iteration   4: 61.985 ops/s
Iteration   5: 61.838 ops/s
Iteration   6: 62.663 ops/s
Iteration   7: 63.728 ops/s
Iteration   8: 63.238 ops/s
Iteration   9: 64.004 ops/s
Iteration  10: 63.277 ops/s

# Run progress: 10.00% complete, ETA 00:13:07
# Fork: 2 of 2
# Warmup Iteration   1: 92.038 ops/s
# Warmup Iteration   2: 95.139 ops/s
# Warmup Iteration   3: 95.704 ops/s
# Warmup Iteration   4: 102.777 ops/s
# Warmup Iteration   5: 99.748 ops/s
Iteration   1: 93.593 ops/s
Iteration   2: 102.080 ops/s
Iteration   3: 94.081 ops/s
Iteration   4: 94.856 ops/s
Iteration   5: 95.008 ops/s
Iteration   6: 96.234 ops/s
Iteration   7: 96.151 ops/s
Iteration   8: 94.964 ops/s
Iteration   9: 95.168 ops/s
Iteration  10: 96.264 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  79.453 ?(99.9%) 14.674 ops/s [Average]
  (min, avg, max) = (61.838, 79.453, 102.080), stdev = 16.899
  CI (99.9%): [64.779, 94.127] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:37
# Fork: 1 of 2
# Warmup Iteration   1: 610.849 ops/s
# Warmup Iteration   2: 623.333 ops/s
# Warmup Iteration   3: 621.221 ops/s
# Warmup Iteration   4: 621.762 ops/s
# Warmup Iteration   5: 620.603 ops/s
Iteration   1: 627.524 ops/s
Iteration   2: 618.579 ops/s
Iteration   3: 615.894 ops/s
Iteration   4: 622.705 ops/s
Iteration   5: 612.117 ops/s
Iteration   6: 622.510 ops/s
Iteration   7: 625.961 ops/s
Iteration   8: 620.944 ops/s
Iteration   9: 612.764 ops/s
Iteration  10: 624.585 ops/s

# Run progress: 30.00% complete, ETA 00:09:57
# Fork: 2 of 2
# Warmup Iteration   1: 76.042 ops/s
