# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 98.032 ops/s
# Warmup Iteration   2: 97.856 ops/s
# Warmup Iteration   3: 98.001 ops/s
# Warmup Iteration   4: 98.715 ops/s
# Warmup Iteration   5: 99.881 ops/s
Iteration   1: 98.959 ops/s
Iteration   2: 99.873 ops/s
Iteration   3: 99.111 ops/s
Iteration   4: 97.062 ops/s
Iteration   5: 97.968 ops/s
Iteration   6: 98.271 ops/s
Iteration   7: 95.770 ops/s
Iteration   8: 99.144 ops/s
Iteration   9: 98.563 ops/s
Iteration  10: 99.006 ops/s

# Run progress: 10.00% complete, ETA 00:12:57
# Fork: 2 of 2
# Warmup Iteration   1: 589.488 ops/s
# Warmup Iteration   2: 599.037 ops/s
# Warmup Iteration   3: 604.522 ops/s
# Warmup Iteration   4: 586.345 ops/s
# Warmup Iteration   5: 608.463 ops/s
Iteration   1: 593.739 ops/s
Iteration   2: 608.241 ops/s
Iteration   3: 597.875 ops/s
Iteration   4: 614.268 ops/s
Iteration   5: 612.474 ops/s
Iteration   6: 605.428 ops/s
Iteration   7: 607.047 ops/s
Iteration   8: 614.380 ops/s
Iteration   9: 608.579 ops/s
Iteration  10: 610.624 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  352.819 ?(99.9%) 226.727 ops/s [Average]
  (min, avg, max) = (95.770, 352.819, 614.380), stdev = 261.100
  CI (99.9%): [126.092, 579.547] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
