# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 99.652 ops/s
# Warmup Iteration   2: 100.080 ops/s
# Warmup Iteration   3: 100.084 ops/s
# Warmup Iteration   4: 99.920 ops/s
# Warmup Iteration   5: 100.003 ops/s
# Warmup Iteration   6: 100.037 ops/s
# Warmup Iteration   7: 100.048 ops/s
# Warmup Iteration   8: 100.035 ops/s
Iteration   1: 99.942 ops/s
Iteration   2: 99.880 ops/s
Iteration   3: 100.022 ops/s
Iteration   4: 99.963 ops/s
Iteration   5: 99.954 ops/s
Iteration   6: 99.969 ops/s
Iteration   7: 99.960 ops/s
Iteration   8: 99.847 ops/s
Iteration   9: 99.814 ops/s
Iteration  10: 99.905 ops/s

# Run progress: 10.00% complete, ETA 00:22:50
# Fork: 2 of 2
# Warmup Iteration   1: 107.412 ops/s
# Warmup Iteration   2: 107.732 ops/s
# Warmup Iteration   3: 107.767 ops/s
# Warmup Iteration   4: 107.676 ops/s
# Warmup Iteration   5: 107.822 ops/s
# Warmup Iteration   6: 107.725 ops/s
# Warmup Iteration   7: 107.750 ops/s
# Warmup Iteration   8: 107.808 ops/s
Iteration   1: 107.682 ops/s
Iteration   2: 107.690 ops/s
Iteration   3: 107.610 ops/s
Iteration   4: 107.731 ops/s
Iteration   5: 107.707 ops/s
Iteration   6: 107.550 ops/s
Iteration   7: 107.654 ops/s
Iteration   8: 107.617 ops/s
Iteration   9: 107.625 ops/s
Iteration  10: 107.569 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  103.785 ±(99.9%) 3.438 ops/s [Average]
  (min, avg, max) = (99.814, 103.785, 107.731), stdev = 3.960
  CI (99.9%): [100.346, 107.223] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:16
# Fork: 1 of 2
# Warmup Iteration   1: 107.520 ops/s
# Warmup Iteration   2: 107.889 ops/s
# Warmup Iteration   3: 107.828 ops/s
# Warmup Iteration   4: 107.749 ops/s
# Warmup Iteration   5: 107.821 ops/s
# Warmup Iteration   6: 107.822 ops/s
# Warmup Iteration   7: 107.863 ops/s
# Warmup Iteration   8: 107.878 ops/s
Iteration   1: 107.634 ops/s
Iteration   2: 107.620 ops/s
Iteration   3: 107.681 ops/s
Iteration   4: 107.739 ops/s
Iteration   5: 107.748 ops/s
Iteration   6: 107.701 ops/s
Iteration   7: 107.828 ops/s
Iteration   8: 107.682 ops/s
Iteration   9: 107.634 ops/s
Iteration  10: 107.657 ops/s

# Run progress: 30.00% complete, ETA 00:17:44
# Fork: 2 of 2
# Warmup Iteration   1: 107.263 ops/s
# Warmup Iteration   2: 107.870 ops/s
# Warmup Iteration   3: 106.899 ops/s
# Warmup Iteration   4: 107.721 ops/s
# Warmup Iteration   5: 107.852 ops/s
# Warmup Iteration   6: 107.845 ops/s
# Warmup Iteration   7: 107.842 ops/s
# Warmup Iteration   8: 107.855 ops/s
Iteration   1: 107.697 ops/s
Iteration   2: 107.683 ops/s
Iteration   3: 107.762 ops/s
Iteration   4: 107.733 ops/s
Iteration   5: 107.752 ops/s
Iteration   6: 107.711 ops/s
Iteration   7: 107.889 ops/s
Iteration   8: 107.620 ops/s
Iteration   9: 107.745 ops/s
Iteration  10: 107.719 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  107.712 ±(99.9%) 0.059 ops/s [Average]
  (min, avg, max) = (107.620, 107.712, 107.889), stdev = 0.068
  CI (99.9%): [107.653, 107.771] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:12
# Fork: 1 of 2
# Warmup Iteration   1: 20.870 ops/s
# Warmup Iteration   2: 21.346 ops/s
# Warmup Iteration   3: 21.333 ops/s
# Warmup Iteration   4: 21.325 ops/s
# Warmup Iteration   5: 21.335 ops/s
# Warmup Iteration   6: 21.341 ops/s
# Warmup Iteration   7: 21.312 ops/s
# Warmup Iteration   8: 21.313 ops/s
Iteration   1: 21.301 ops/s
Iteration   2: 21.252 ops/s
Iteration   3: 21.302 ops/s
Iteration   4: 21.274 ops/s
Iteration   5: 21.303 ops/s
Iteration   6: 21.292 ops/s
Iteration   7: 21.310 ops/s
Iteration   8: 21.291 ops/s
Iteration   9: 21.305 ops/s
Iteration  10: 21.317 ops/s

# Run progress: 50.00% complete, ETA 00:12:44
# Fork: 2 of 2
# Warmup Iteration   1: 20.155 ops/s
# Warmup Iteration   2: 20.582 ops/s
# Warmup Iteration   3: 20.586 ops/s
# Warmup Iteration   4: 20.574 ops/s
# Warmup Iteration   5: 19.855 ops/s
# Warmup Iteration   6: 19.866 ops/s
# Warmup Iteration   7: 19.848 ops/s
# Warmup Iteration   8: 19.836 ops/s
Iteration   1: 19.815 ops/s
Iteration   2: 19.803 ops/s
Iteration   3: 19.832 ops/s
Iteration   4: 19.823 ops/s
Iteration   5: 19.832 ops/s
Iteration   6: 19.831 ops/s
Iteration   7: 19.840 ops/s
Iteration   8: 19.830 ops/s
Iteration   9: 19.832 ops/s
Iteration  10: 19.807 ops/s


Result "com.meylism.databind.Serialization.gson":
  20.560 ±(99.9%) 0.655 ops/s [Average]
  (min, avg, max) = (19.803, 20.560, 21.317), stdev = 0.754
  CI (99.9%): [19.905, 21.215] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
