# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 338.496 ops/s
# Warmup Iteration   2: 331.582 ops/s
# Warmup Iteration   3: 324.486 ops/s
# Warmup Iteration   4: 324.476 ops/s
# Warmup Iteration   5: 326.562 ops/s
Iteration   1: 327.774 ops/s
Iteration   2: 334.464 ops/s
Iteration   3: 326.244 ops/s
Iteration   4: 335.417 ops/s
Iteration   5: 329.757 ops/s
Iteration   6: 328.401 ops/s
Iteration   7: 326.681 ops/s
Iteration   8: 327.057 ops/s
Iteration   9: 326.345 ops/s
Iteration  10: 327.711 ops/s

# Run progress: 10.00% complete, ETA 00:12:22
# Fork: 2 of 2
# Warmup Iteration   1: 441.697 ops/s
# Warmup Iteration   2: 445.534 ops/s
# Warmup Iteration   3: 446.902 ops/s
# Warmup Iteration   4: 446.013 ops/s
# Warmup Iteration   5: 445.357 ops/s
Iteration   1: 444.687 ops/s
Iteration   2: 445.832 ops/s
Iteration   3: 443.042 ops/s
Iteration   4: 441.582 ops/s
Iteration   5: 443.916 ops/s
Iteration   6: 446.643 ops/s
Iteration   7: 448.186 ops/s
Iteration   8: 442.359 ops/s
Iteration   9: 445.413 ops/s
Iteration  10: 442.338 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  386.692 ?(99.9%) 51.466 ops/s [Average]
  (min, avg, max) = (326.244, 386.692, 448.186), stdev = 59.268
  CI (99.9%): [335.226, 438.159] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
