# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 91.557 ops/s
# Warmup Iteration   2: 90.564 ops/s
# Warmup Iteration   3: 90.255 ops/s
# Warmup Iteration   4: 90.238 ops/s
# Warmup Iteration   5: 92.129 ops/s
# Warmup Iteration   6: 90.336 ops/s
# Warmup Iteration   7: 90.423 ops/s
# Warmup Iteration   8: 90.209 ops/s
Iteration   1: 90.440 ops/s
Iteration   2: 90.904 ops/s
Iteration   3: 90.386 ops/s
Iteration   4: 90.963 ops/s
Iteration   5: 90.361 ops/s
Iteration   6: 90.383 ops/s
Iteration   7: 90.672 ops/s
Iteration   8: 90.307 ops/s
Iteration   9: 90.377 ops/s
Iteration  10: 90.819 ops/s

# Run progress: 10.00% complete, ETA 00:22:53
# Fork: 2 of 2
# Warmup Iteration   1: 91.520 ops/s
# Warmup Iteration   2: 90.326 ops/s
# Warmup Iteration   3: 90.316 ops/s
# Warmup Iteration   4: 90.363 ops/s
# Warmup Iteration   5: 90.832 ops/s
# Warmup Iteration   6: 90.507 ops/s
# Warmup Iteration   7: 90.399 ops/s
# Warmup Iteration   8: 90.375 ops/s
Iteration   1: 90.459 ops/s
Iteration   2: 90.384 ops/s
Iteration   3: 91.286 ops/s
Iteration   4: 90.497 ops/s
Iteration   5: 90.469 ops/s
Iteration   6: 90.427 ops/s
Iteration   7: 90.805 ops/s
Iteration   8: 90.354 ops/s
Iteration   9: 90.446 ops/s
Iteration  10: 90.483 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  90.561 ±(99.9%) 0.227 ops/s [Average]
  (min, avg, max) = (90.307, 90.561, 91.286), stdev = 0.261
  CI (99.9%): [90.335, 90.788] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:20
# Fork: 1 of 2
# Warmup Iteration   1: 90.452 ops/s
# Warmup Iteration   2: 90.529 ops/s
# Warmup Iteration   3: 91.606 ops/s
# Warmup Iteration   4: 91.715 ops/s
# Warmup Iteration   5: 90.869 ops/s
# Warmup Iteration   6: 90.927 ops/s
# Warmup Iteration   7: 90.413 ops/s
# Warmup Iteration   8: 90.343 ops/s
Iteration   1: 90.516 ops/s
Iteration   2: 90.433 ops/s
Iteration   3: 90.812 ops/s
Iteration   4: 90.703 ops/s
Iteration   5: 90.685 ops/s
Iteration   6: 90.443 ops/s
Iteration   7: 90.914 ops/s
Iteration   8: 90.566 ops/s
Iteration   9: 90.579 ops/s
Iteration  10: 90.588 ops/s

# Run progress: 30.00% complete, ETA 00:17:47
# Fork: 2 of 2
# Warmup Iteration   1: 90.781 ops/s
# Warmup Iteration   2: 91.608 ops/s
# Warmup Iteration   3: 90.348 ops/s
# Warmup Iteration   4: 90.325 ops/s
# Warmup Iteration   5: 90.355 ops/s
# Warmup Iteration   6: 91.177 ops/s
# Warmup Iteration   7: 90.778 ops/s
# Warmup Iteration   8: 90.349 ops/s
Iteration   1: 91.110 ops/s
Iteration   2: 90.352 ops/s
Iteration   3: 90.630 ops/s
Iteration   4: 90.495 ops/s
Iteration   5: 90.457 ops/s
Iteration   6: 90.958 ops/s
Iteration   7: 92.055 ops/s
Iteration   8: 90.350 ops/s
Iteration   9: 90.298 ops/s
Iteration  10: 90.423 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  90.668 ±(99.9%) 0.340 ops/s [Average]
  (min, avg, max) = (90.298, 90.668, 92.055), stdev = 0.392
  CI (99.9%): [90.328, 91.008] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:14
# Fork: 1 of 2
# Warmup Iteration   1: 73.142 ops/s
# Warmup Iteration   2: 73.646 ops/s
# Warmup Iteration   3: 73.581 ops/s
# Warmup Iteration   4: 72.521 ops/s
# Warmup Iteration   5: 72.453 ops/s
# Warmup Iteration   6: 72.446 ops/s
# Warmup Iteration   7: 72.455 ops/s
