# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 147.071 ops/s
# Warmup Iteration   2: 158.521 ops/s
# Warmup Iteration   3: 160.368 ops/s
# Warmup Iteration   4: 160.140 ops/s
# Warmup Iteration   5: 158.741 ops/s
Iteration   1: 158.631 ops/s
Iteration   2: 155.389 ops/s
Iteration   3: 159.029 ops/s
Iteration   4: 158.511 ops/s
Iteration   5: 161.599 ops/s
Iteration   6: 160.554 ops/s
Iteration   7: 160.259 ops/s
Iteration   8: 159.175 ops/s
Iteration   9: 158.938 ops/s
Iteration  10: 154.843 ops/s

# Run progress: 10.00% complete, ETA 00:08:30
# Fork: 2 of 2
# Warmup Iteration   1: 129.869 ops/s
# Warmup Iteration   2: 133.336 ops/s
# Warmup Iteration   3: 133.262 ops/s
# Warmup Iteration   4: 136.972 ops/s
# Warmup Iteration   5: 136.405 ops/s
Iteration   1: 137.423 ops/s
Iteration   2: 136.748 ops/s
Iteration   3: 136.139 ops/s
Iteration   4: 136.653 ops/s
Iteration   5: 136.493 ops/s
Iteration   6: 135.613 ops/s
Iteration   7: 135.510 ops/s
Iteration   8: 137.671 ops/s
Iteration   9: 137.661 ops/s
Iteration  10: 135.868 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  147.635 ?(99.9%) 9.944 ops/s [Average]
  (min, avg, max) = (135.510, 147.635, 161.599), stdev = 11.452
  CI (99.9%): [137.691, 157.580] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:33
# Fork: 1 of 2
# Warmup Iteration   1: 156.711 ops/s
# Warmup Iteration   2: 173.083 ops/s
# Warmup Iteration   3: 169.148 ops/s
# Warmup Iteration   4: 173.047 ops/s
# Warmup Iteration   5: 165.675 ops/s
Iteration   1: 171.878 ops/s
Iteration   2: 170.738 ops/s
Iteration   3: 172.560 ops/s
Iteration   4: 170.486 ops/s
Iteration   5: 172.914 ops/s
Iteration   6: 172.924 ops/s
Iteration   7: 172.766 ops/s
Iteration   8: 173.244 ops/s
Iteration   9: 172.796 ops/s
Iteration  10: 173.097 ops/s

# Run progress: 30.00% complete, ETA 00:06:36
# Fork: 2 of 2
# Warmup Iteration   1: 130.205 ops/s
# Warmup Iteration   2: 144.061 ops/s
# Warmup Iteration   3: 142.683 ops/s
# Warmup Iteration   4: 142.617 ops/s
# Warmup Iteration   5: 141.900 ops/s
Iteration   1: 144.444 ops/s
Iteration   2: 145.031 ops/s
Iteration   3: 143.177 ops/s
Iteration   4: 145.564 ops/s
Iteration   5: 139.277 ops/s
Iteration   6: 143.052 ops/s
Iteration   7: 143.915 ops/s
Iteration   8: 145.395 ops/s
Iteration   9: 144.291 ops/s
Iteration  10: 145.448 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  158.150 ?(99.9%) 12.706 ops/s [Average]
  (min, avg, max) = (139.277, 158.150, 173.244), stdev = 14.632
  CI (99.9%): [145.444, 170.856] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:05:40
# Fork: 1 of 2
# Warmup Iteration   1: 99.857 ops/s
# Warmup Iteration   2: 102.904 ops/s
# Warmup Iteration   3: 105.577 ops/s
# Warmup Iteration   4: 104.019 ops/s
# Warmup Iteration   5: 104.949 ops/s
Iteration   1: 104.535 ops/s
Iteration   2: 104.755 ops/s
Iteration   3: 104.800 ops/s
Iteration   4: 102.112 ops/s
Iteration   5: 104.414 ops/s
Iteration   6: 105.136 ops/s
Iteration   7: 104.668 ops/s
Iteration   8: 105.100 ops/s
Iteration   9: 104.319 ops/s
Iteration  10: 103.778 ops/s

# Run progress: 50.00% complete, ETA 00:04:43
# Fork: 2 of 2
# Warmup Iteration   1: 100.099 ops/s
# Warmup Iteration   2: 106.276 ops/s
# Warmup Iteration   3: 99.729 ops/s
# Warmup Iteration   4: 103.917 ops/s
# Warmup Iteration   5: 103.886 ops/s
Iteration   1: 104.675 ops/s
Iteration   2: 105.783 ops/s
Iteration   3: 104.810 ops/s
Iteration   4: 107.091 ops/s
Iteration   5: 104.383 ops/s
Iteration   6: 104.289 ops/s
Iteration   7: 104.627 ops/s
Iteration   8: 103.249 ops/s
Iteration   9: 100.227 ops/s
Iteration  10: 104.271 ops/s


Result "com.meylism.databind.Deserialization.gson":
  104.351 ?(99.9%) 1.182 ops/s [Average]
  (min, avg, max) = (100.227, 104.351, 107.091), stdev = 1.361
  CI (99.9%): [103.169, 105.533] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
