# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 556.677 ops/s
# Warmup Iteration   2: 632.000 ops/s
# Warmup Iteration   3: 626.044 ops/s
# Warmup Iteration   4: 646.570 ops/s
# Warmup Iteration   5: 612.925 ops/s
Iteration   1: 627.756 ops/s
Iteration   2: 583.822 ops/s
Iteration   3: 605.770 ops/s
Iteration   4: 629.869 ops/s
Iteration   5: 634.751 ops/s
Iteration   6: 628.949 ops/s
Iteration   7: 607.860 ops/s
Iteration   8: 591.861 ops/s
Iteration   9: 656.486 ops/s
Iteration  10: 643.246 ops/s

# Run progress: 10.00% complete, ETA 00:12:22
# Fork: 2 of 2
# Warmup Iteration   1: 602.904 ops/s
# Warmup Iteration   2: 717.200 ops/s
# Warmup Iteration   3: 706.059 ops/s
# Warmup Iteration   4: 690.381 ops/s
# Warmup Iteration   5: 666.557 ops/s
Iteration   1: 686.291 ops/s
Iteration   2: 706.907 ops/s
Iteration   3: 694.478 ops/s
Iteration   4: 677.917 ops/s
Iteration   5: 710.082 ops/s
Iteration   6: 715.117 ops/s
Iteration   7: 716.598 ops/s
Iteration   8: 692.233 ops/s
Iteration   9: 701.460 ops/s
Iteration  10: 674.661 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  659.306 ?(99.9%) 37.831 ops/s [Average]
  (min, avg, max) = (583.822, 659.306, 716.598), stdev = 43.566
  CI (99.9%): [621.475, 697.136] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 615.344 ops/s
# Warmup Iteration   2: 715.510 ops/s
# Warmup Iteration   3: 728.870 ops/s
# Warmup Iteration   4: 675.705 ops/s
# Warmup Iteration   5: 690.146 ops/s
Iteration   1: 684.259 ops/s
Iteration   2: 684.891 ops/s
Iteration   3: 690.426 ops/s
Iteration   4: 686.285 ops/s
Iteration   5: 658.305 ops/s
Iteration   6: 638.260 ops/s
Iteration   7: 683.165 ops/s
Iteration   8: 703.636 ops/s
Iteration   9: 685.601 ops/s
Iteration  10: 676.795 ops/s

# Run progress: 30.00% complete, ETA 00:09:37
# Fork: 2 of 2
# Warmup Iteration   1: 652.682 ops/s
# Warmup Iteration   2: 639.377 ops/s
# Warmup Iteration   3: 644.037 ops/s
# Warmup Iteration   4: 631.152 ops/s
# Warmup Iteration   5: 627.904 ops/s
Iteration   1: 591.952 ops/s
Iteration   2: 578.941 ops/s
Iteration   3: 619.589 ops/s
Iteration   4: 608.589 ops/s
Iteration   5: 640.411 ops/s
Iteration   6: 634.525 ops/s
Iteration   7: 635.836 ops/s
Iteration   8: 676.199 ops/s
