# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 33351.448 ops/s
# Warmup Iteration   2: 36714.198 ops/s
# Warmup Iteration   3: 36413.289 ops/s
# Warmup Iteration   4: 35577.275 ops/s
# Warmup Iteration   5: 36169.964 ops/s
Iteration   1: 35663.120 ops/s
Iteration   2: 36350.180 ops/s
Iteration   3: 36105.377 ops/s
Iteration   4: 34107.505 ops/s
Iteration   5: 37994.966 ops/s
Iteration   6: 39206.757 ops/s
Iteration   7: 38746.264 ops/s
Iteration   8: 38781.337 ops/s
Iteration   9: 38679.159 ops/s
Iteration  10: 38988.238 ops/s

# Run progress: 10.00% complete, ETA 00:08:23
# Fork: 2 of 2
# Warmup Iteration   1: 36706.664 ops/s
# Warmup Iteration   2: 37855.558 ops/s
# Warmup Iteration   3: 37045.470 ops/s
# Warmup Iteration   4: 37225.989 ops/s
# Warmup Iteration   5: 37292.941 ops/s
Iteration   1: 36759.872 ops/s
Iteration   2: 37413.612 ops/s
Iteration   3: 37008.146 ops/s
Iteration   4: 37311.163 ops/s
Iteration   5: 37314.361 ops/s
Iteration   6: 37270.904 ops/s
Iteration   7: 36835.349 ops/s
Iteration   8: 37278.851 ops/s
Iteration   9: 37168.705 ops/s
Iteration  10: 37453.683 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  37321.877 ?(99.9%) 1072.734 ops/s [Average]
  (min, avg, max) = (34107.505, 37321.877, 39206.757), stdev = 1235.362
  CI (99.9%): [36249.143, 38394.612] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:26
# Fork: 1 of 2
# Warmup Iteration   1: 38526.715 ops/s
# Warmup Iteration   2: 39870.716 ops/s
# Warmup Iteration   3: 40154.222 ops/s
# Warmup Iteration   4: 39826.604 ops/s
# Warmup Iteration   5: 40427.524 ops/s
Iteration   1: 40137.365 ops/s
Iteration   2: 39497.665 ops/s
Iteration   3: 38236.283 ops/s
Iteration   4: 39947.345 ops/s
Iteration   5: 40270.832 ops/s
Iteration   6: 40383.745 ops/s
Iteration   7: 39892.763 ops/s
Iteration   8: 40299.349 ops/s
Iteration   9: 40366.095 ops/s
Iteration  10: 40268.323 ops/s

# Run progress: 30.00% complete, ETA 00:06:30
# Fork: 2 of 2
# Warmup Iteration   1: 36018.777 ops/s
# Warmup Iteration   2: 35077.239 ops/s
# Warmup Iteration   3: 34727.864 ops/s
# Warmup Iteration   4: 36494.653 ops/s
# Warmup Iteration   5: 36102.066 ops/s
Iteration   1: 36784.090 ops/s
Iteration   2: 36414.665 ops/s
Iteration   3: 36506.324 ops/s
Iteration   4: 36370.092 ops/s
Iteration   5: 36167.353 ops/s
Iteration   6: 35664.936 ops/s
Iteration   7: 35069.371 ops/s
Iteration   8: 35998.759 ops/s
Iteration   9: 36469.066 ops/s
Iteration  10: 36111.895 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
