# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: 269869.362 ops/s
# Warmup Iteration   2: 288072.375 ops/s
# Warmup Iteration   3: 299187.121 ops/s
# Warmup Iteration   4: 295172.113 ops/s
# Warmup Iteration   5: 280019.070 ops/s
Iteration   1: 298647.183 ops/s
Iteration   2: 295990.373 ops/s
Iteration   3: 284956.984 ops/s
Iteration   4: 291194.828 ops/s
Iteration   5: 279639.184 ops/s
Iteration   6: 306209.130 ops/s
Iteration   7: 298301.134 ops/s
Iteration   8: 305342.709 ops/s
Iteration   9: 305262.311 ops/s
Iteration  10: 301382.375 ops/s

# Run progress: 10.00% complete, ETA 00:12:10
# Fork: 2 of 2
# Warmup Iteration   1: 265127.673 ops/s
# Warmup Iteration   2: 296112.069 ops/s
# Warmup Iteration   3: 289889.375 ops/s
# Warmup Iteration   4: 285959.850 ops/s
# Warmup Iteration   5: 271080.339 ops/s
Iteration   1: 297882.525 ops/s
Iteration   2: 303104.354 ops/s
Iteration   3: 297181.836 ops/s
Iteration   4: 273372.116 ops/s
Iteration   5: 297600.893 ops/s
Iteration   6: 301561.603 ops/s
Iteration   7: 280329.443 ops/s
Iteration   8: 289061.669 ops/s
Iteration   9: 292581.519 ops/s
Iteration  10: 277841.750 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  293872.196 ?(99.9%) 8630.339 ops/s [Average]
  (min, avg, max) = (273372.116, 293872.196, 306209.130), stdev = 9938.711
  CI (99.9%): [285241.857, 302502.535] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:10:48
# Fork: 1 of 2
# Warmup Iteration   1: 263916.670 ops/s
# Warmup Iteration   2: 281168.533 ops/s
# Warmup Iteration   3: 276074.013 ops/s
# Warmup Iteration   4: 284861.147 ops/s
# Warmup Iteration   5: 279415.668 ops/s
Iteration   1: 292643.996 ops/s
Iteration   2: 282782.778 ops/s
Iteration   3: 264634.580 ops/s
Iteration   4: 286173.471 ops/s
Iteration   5: 297438.143 ops/s
Iteration   6: 288476.943 ops/s
Iteration   7: 289775.061 ops/s
Iteration   8: 284470.589 ops/s
Iteration   9: 283875.504 ops/s
Iteration  10: 296308.102 ops/s

# Run progress: 30.00% complete, ETA 00:09:27
# Fork: 2 of 2
# Warmup Iteration   1: 253384.011 ops/s
# Warmup Iteration   2: 284892.004 ops/s
# Warmup Iteration   3: 292787.100 ops/s
# Warmup Iteration   4: 284755.463 ops/s
# Warmup Iteration   5: 289566.444 ops/s
Iteration   1: 294871.775 ops/s
Iteration   2: 272008.616 ops/s
Iteration   3: 280776.230 ops/s
Iteration   4: 259478.411 ops/s
Iteration   5: 276413.582 ops/s
Iteration   6: 275715.097 ops/s
Iteration   7: 277136.992 ops/s
Iteration   8: 276686.780 ops/s
Iteration   9: 284394.418 ops/s
Iteration  10: 281385.975 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  282272.352 ?(99.9%) 8659.323 ops/s [Average]
  (min, avg, max) = (259478.411, 282272.352, 297438.143), stdev = 9972.089
  CI (99.9%): [273613.029, 290931.675] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_262, OpenJDK 64-Bit Server VM, 25.262-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.262.b10-0.el7_8.x86_64/jre/bin/java
# VM options: -Xms2g -Xmx8g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:08:06
# Fork: 1 of 2
# Warmup Iteration   1: 126907.631 ops/s
# Warmup Iteration   2: 138456.134 ops/s
# Warmup Iteration   3: 137942.058 ops/s
# Warmup Iteration   4: 132347.676 ops/s
# Warmup Iteration   5: 131186.328 ops/s
Iteration   1: 132699.437 ops/s
Iteration   2: 130746.291 ops/s
Iteration   3: 129156.240 ops/s
Iteration   4: 133692.125 ops/s
Iteration   5: 133893.054 ops/s
Iteration   6: 133460.891 ops/s
